ID,DATOP,FLTID,DEPSTN,ARRSTN,STD,STA,STATUS,AC,target
train_id_1999,6/6/2016,TU 0752 ,TUN,FCO,6/6/2016 8:00,2016-06-06 09.20.00,ATA,TU 31BIMQ,0
train_id_2000,6/6/2016,TU 0856 ,TUN,MXP,6/6/2016 8:00,2016-06-06 09.45.00,ATA,TU 736ION,0
train_id_2001,6/6/2016,TU 0788 ,TUN,BRU,6/6/2016 7:30,2016-06-06 10.05.00,ATA,TU 32AIMI,23
train_id_2002,6/6/2016,TU 0514 ,TUN,BCN,6/6/2016 8:05,2016-06-06 09.50.00,ATA,TU 320IMU,0
train_id_2003,6/6/2016,TU 0473 ,VCE,TUN,6/6/2016 12:00,2016-06-06 13.40.00,ATA,TU 320IMS,38
train_id_2004,6/6/2016,TU 0555 ,SXB,DJE,6/6/2016 10:00,2016-06-06 12.40.00,ATA,TU 32AIMN,0
train_id_2005,6/6/2016,TU 8301 ,FRA,DJE,6/6/2016 9:40,2016-06-06 12.30.00,ATA,TU 736IOR,26
train_id_2006,6/6/2016,TU 0721 ,ORY,TUN,6/6/2016 15:45,2016-06-06 18.10.00,ATA,TU 320IMU,108
train_id_2007,6/6/2016,TU 0607 ,MAD,TUN,6/6/2016 17:25,2016-06-06 19.35.00,ATA,TU 32AIML,13
train_id_2008,6/6/2016,TU 0723 ,ORY,TUN,6/6/2016 17:50,2016-06-06 20.15.00,ATA,TU 32AIMG,14
train_id_2009,6/6/2016,TU 0319 ,LIS,TUN,6/6/2016 18:20,2016-06-06 21.00.00,ATA,TU 736IOL,8
train_id_2010,6/6/2016,TU 0814 ,CAI,TUN,6/6/2016 18:35,2016-06-06 21.50.00,ATA,TU 31BIMO,0
train_id_2011,6/6/2016,TU 0214 ,TUN,IST,6/6/2016 20:00,2016-06-06 22.35.00,ATA,TU 31BIMQ,0
train_id_2012,6/6/2016,TU 0217 ,IST,TUN,6/6/2016 20:10,2016-06-06 22.55.00,ATA,TU 320IMS,4
train_id_2013,6/7/2016,TU 5502 ,MED,TUN,6/7/2016 0:15,2016-06-07 04.55.00,ATA,TU 320IMV,0
train_id_2014,6/7/2016,TU 0714 ,JED,TUN,6/7/2016 0:30,2016-06-07 05.25.00,ATA,TU 320IMR,51
train_id_2015,6/7/2016,TU 0634 ,DJE,TOE,6/7/2016 5:30,2016-06-07 06.15.00,ATA,TU 31AIMK,0
train_id_2016,6/7/2016,TU 0880 ,TUN,AMS,6/7/2016 5:55,2016-06-07 08.45.00,ATA,TU 31BIMO,0
train_id_2017,6/7/2016,TU 0726 ,DJE,MIR,6/7/2016 5:50,2016-06-07 06.35.00,ATA,TU 32AIMN,9
train_id_2018,6/7/2016,TU 0602 ,TUN,ZRH,6/7/2016 6:10,2016-06-07 08.15.00,ATA,TU 736IOR,0
train_id_2019,6/7/2016,TU 7240 ,MIR,PRG,6/7/2016 7:00,2016-06-07 09.40.00,ATA,TU 31AIMJ,0
train_id_2020,6/7/2016,TU 0634 ,TOE,ORY,6/7/2016 7:00,2016-06-07 09.45.00,ATA,TU 31AIMK,0
