ID,DATOP,FLTID,DEPSTN,ARRSTN,STD,STA,STATUS,AC,target,target category,Duration
train_id_7,1/18/2016,34,32,37,1/18/2016 7:35,1/18/2016 9:55,ATA,TU 32AIMI,15,Common,2:20:00
train_id_10,1/18/2016,34,32,17,1/18/2016 7:55,1/18/2016 9:30,ATA,TU 32AIMF,12,Common,1:35:00
train_id_11,1/20/2016,34,32,37,1/20/2016 18:30,1/20/2016 20:50,ATA,TU 32AIMP,18,Common,2:20:00
train_id_16,1/22/2016,34,20,31,1/22/2016 18:30,1/22/2016 21:00,ATA,TU 332IFN,37,Medium,2:30:00
train_id_19,1/23/2016,34,32,45,1/23/2016 8:50,1/23/2016 9:45,ATA,TU 736IOL,19,Common,0:55:00
train_id_20,1/23/2016,34,20,31,1/23/2016 10:55,1/23/2016 13:20,ATA,TU 32AIMI,27,Common,2:25:00
train_id_26,2/2/2016,34,20,31,2/2/2016 18:30,2/2/2016 20:55,ATA,TU 320IMR,0,ONTIME,2:25:00
train_id_31,2/4/2016,34,32,17,2/4/2016 8:25,2/4/2016 10:00,ATA,TU 31AIMK,49,Medium,1:35:00
train_id_36,2/4/2016,34,61,45,2/4/2016 15:05,2/4/2016 15:45,ATA,TU 31AIMJ,20,Common,0:40:00
train_id_42,2/5/2016,34,32,17,2/5/2016 14:05,2/5/2016 15:45,ATA,TU 736IOK,50,Medium,1:40:00
train_id_43,2/5/2016,34,20,31,2/5/2016 10:55,2/5/2016 13:15,ATA,TU 320IMS,12,Common,2:20:00
train_id_45,2/5/2016,34,32,37,2/5/2016 18:30,2/5/2016 20:50,ATA,TU 32AIMN,10,Common,2:20:00
train_id_46,2/6/2016,34,20,45,2/6/2016 17:40,2/6/2016 20:25,ATA,TU 320IMS,147,Severe,2:45:00
train_id_53,2/10/2016,34,32,37,2/10/2016 15:10,2/10/2016 17:30,ATA,TU 320IMW,0,ONTIME,2:20:00
train_id_54,2/10/2016,34,20,31,2/10/2016 14:55,2/10/2016 17:20,ATA,TU 32AIMF,5,Common,2:25:00
train_id_56,2/14/2016,34,32,37,2/14/2016 12:20,2/14/2016 14:40,ATA,TU 320IMU,236,Severe,2:20:00
train_id_60,2/24/2016,34,32,37,2/24/2016 11:35,2/24/2016 13:55,ATA,TU 320IMR,25,Common,2:20:00
train_id_65,2/29/2016,34,61,45,2/29/2016 15:15,2/29/2016 15:55,ATA,TU 32AIMF,0,ONTIME,0:40:00
train_id_70,3/5/2016,34,32,37,3/5/2016 7:35,3/5/2016 9:55,ATA,TU 32AIMI,11,Common,2:20:00
train_id_71,3/5/2016,34,32,45,3/5/2016 13:05,3/5/2016 13:55,ATA,TU 736IOP,7,Common,0:50:00
train_id_72,3/5/2016,34,32,17,3/5/2016 13:15,3/5/2016 14:55,ATA,TU 32AIML,13,Common,1:40:00
train_id_94,6/5/2016,34,27,45,6/5/2016 15:15,6/5/2016 17:15,ATA,TU 736IOK,7,Common,2:00:00
train_id_95,6/5/2016,34,20,31,6/5/2016 14:55,6/5/2016 17:20,ATA,TU 332IFM,45,Medium,2:25:00
train_id_96,6/5/2016,34,20,45,6/5/2016 16:05,6/5/2016 18:50,ATA,TU 32AIMN,18,Common,2:45:00
train_id_110,6/18/2016,34,20,44,6/18/2016 14:35,6/18/2016 17:10,ATA,TU 736IOK,5,Common,2:35:00
train_id_111,6/18/2016,34,32,45,6/18/2016 20:05,6/18/2016 21:00,ATA,TU 736ION,0,ONTIME,0:55:00
train_id_112,6/18/2016,34,61,31,6/18/2016 22:40,6/18/2016 23:20,ATA,TU 736IOK,0,ONTIME,0:40:00
train_id_118,6/21/2016,34,32,37,6/21/2016 6:50,6/21/2016 9:10,ATA,TU 32AIML,9,Common,2:20:00
train_id_119,6/21/2016,34,63,31,6/21/2016 12:35,6/21/2016 13:25,ATA,TU 736ION,0,ONTIME,0:50:00
train_id_120,6/21/2016,34,32,37,6/21/2016 13:55,6/21/2016 16:20,ATA,TU 332IFN,19,Common,2:25:00
train_id_128,7/3/2016,34,27,31,7/3/2016 13:50,7/3/2016 15:25,ATA,TU 32AIMF,0,ONTIME,1:35:00
train_id_142,7/8/2016,34,27,31,7/8/2016 8:50,7/8/2016 10:25,ATA,TU 32AIML,10,Common,1:35:00
train_id_145,7/8/2016,34,32,37,7/8/2016 9:20,7/8/2016 11:40,ATA,TU 32AIMG,4,Common,2:20:00
train_id_147,7/8/2016,34,61,31,7/8/2016 10:25,7/8/2016 11:00,ATA,TU 320IMS,0,ONTIME,0:35:00
train_id_148,7/8/2016,34,20,45,7/8/2016 9:50,7/8/2016 12:35,ATA,TU 31AIMK,15,Common,2:45:00
train_id_150,7/8/2016,34,20,31,7/8/2016 10:30,7/8/2016 12:55,ATA,TU 320IMT,0,ONTIME,2:25:00
train_id_157,7/23/2016,34,63,37,7/23/2016 6:05,7/23/2016 8:50,ATA,TU 31AIMJ,5,Common,2:45:00
train_id_159,7/23/2016,34,20,31,7/23/2016 6:00,7/23/2016 8:25,ATA,TU 32AIMI,15,Common,2:25:00
train_id_160,7/23/2016,34,32,17,7/23/2016 6:25,7/23/2016 8:00,ATA,TU 320IMS,0,ONTIME,1:35:00
train_id_164,7/23/2016,34,32,37,7/23/2016 6:50,7/23/2016 9:10,ATA,TU 32AIMH,0,ONTIME,2:20:00
train_id_173,7/23/2016,34,63,37,7/23/2016 12:00,7/23/2016 14:45,ATA,TU 736IOL,0,ONTIME,2:45:00
train_id_177,7/26/2016,34,32,37,7/26/2016 9:20,7/26/2016 11:40,ATA,TU 320IMW,24,Common,2:20:00
train_id_178,7/26/2016,34,20,45,7/26/2016 9:50,7/26/2016 12:40,ATA,TU 32AIML,18,Common,2:50:00
train_id_183,4/22/2016,34,32,17,4/22/2016 11:25,4/22/2016 13:00,ATA,TU 320IMT,14,Common,1:35:00
train_id_184,4/22/2016,34,32,37,4/22/2016 12:25,4/22/2016 14:45,ATA,TU 320IMU,8,Common,2:20:00
train_id_189,4/22/2016,34,27,31,4/22/2016 13:50,4/22/2016 15:25,ATA,TU 320IMT,5,Common,1:35:00
train_id_192,4/22/2016,34,32,37,4/22/2016 13:55,4/22/2016 16:20,ATA,TU 320IMS,9,Common,2:25:00
train_id_195,4/22/2016,34,20,31,4/22/2016 17:50,4/22/2016 20:20,ATA,TU 320IMS,0,ONTIME,2:30:00
train_id_196,4/22/2016,34,32,37,4/22/2016 18:20,4/22/2016 20:40,ATA,TU 32AIMD,0,ONTIME,2:20:00
train_id_198,4/23/2016,34,32,44,4/23/2016 4:00,4/23/2016 4:40,ATA,TU 32AIMI,0,ONTIME,0:40:00
train_id_199,4/23/2016,34,32,44,4/23/2016 4:30,4/23/2016 5:05,ATA,TU 32AIMC,0,ONTIME,0:35:00
train_id_200,4/23/2016,34,63,44,4/23/2016 4:40,4/23/2016 5:20,ATA,TU 32AIMF,0,ONTIME,0:40:00
train_id_202,4/23/2016,34,63,31,4/23/2016 6:30,4/23/2016 7:20,ATA,TU 736IOK,0,ONTIME,0:50:00
train_id_205,4/23/2016,34,27,31,4/23/2016 8:50,4/23/2016 10:25,ATA,TU 32AIML,0,ONTIME,1:35:00
train_id_207,4/23/2016,34,20,31,4/23/2016 10:15,4/23/2016 12:40,ATA,TU 320IMR,10,Common,2:25:00
train_id_208,4/23/2016,34,20,31,4/23/2016 12:40,4/23/2016 15:05,ATA,TU 320IMW,5,Common,2:25:00
train_id_214,4/23/2016,34,61,17,4/23/2016 17:00,4/23/2016 18:45,ATA,TU 32AIMC,14,Common,1:45:00
train_id_215,4/23/2016,34,20,31,4/23/2016 17:50,4/23/2016 20:15,ATA,TU 320IMV,14,Common,2:25:00
train_id_217,4/23/2016,34,32,45,4/23/2016 20:35,4/23/2016 21:25,ATA,TU 320IMS,0,ONTIME,0:50:00
train_id_218,4/24/2016,34,20,31,4/24/2016 6:00,4/24/2016 8:25,ATA,TU 320IMU,0,ONTIME,2:25:00
train_id_220,4/24/2016,34,32,17,4/24/2016 11:25,4/24/2016 13:00,ATA,TU 32AIMC,8,Common,1:35:00
train_id_221,4/24/2016,34,27,31,4/24/2016 18:40,4/24/2016 20:15,ATA,TU 32AIMC,0,ONTIME,1:35:00
train_id_222,4/24/2016,34,32,17,4/24/2016 16:15,4/24/2016 17:50,ATA,TU 32AIMC,22,Common,1:35:00
train_id_223,4/24/2016,34,27,31,4/24/2016 13:50,4/24/2016 15:25,ATA,TU 32AIMC,10,Common,1:35:00
train_id_224,4/24/2016,34,32,17,4/24/2016 6:25,4/24/2016 8:00,ATA,TU 32AIMC,0,ONTIME,1:35:00
train_id_229,4/24/2016,34,20,31,4/24/2016 14:55,4/24/2016 17:20,ATA,TU 332IFN,24,Common,2:25:00
train_id_234,4/25/2016,34,63,37,4/25/2016 6:05,4/25/2016 8:50,ATA,TU 31AIMK,0,ONTIME,2:45:00
train_id_240,4/25/2016,34,27,31,4/25/2016 8:50,4/25/2016 10:25,ATA,TU 32AIMC,8,Common,1:35:00
train_id_246,4/25/2016,34,61,45,4/25/2016 21:35,4/25/2016 22:15,ATA,TU 32AIMF,0,ONTIME,0:40:00
train_id_253,4/26/2016,34,32,45,4/26/2016 12:10,4/26/2016 13:05,ATA,TU 736IOK,0,ONTIME,0:55:00
train_id_258,4/27/2016,34,63,31,4/27/2016 4:20,4/27/2016 5:10,ATA,TU 320IMR,275,Severe,0:50:00
train_id_261,4/27/2016,34,32,45,4/27/2016 13:55,4/27/2016 14:50,ATA,TU 32AIMF,0,ONTIME,0:55:00
train_id_263,4/27/2016,34,20,31,4/27/2016 15:45,4/27/2016 18:10,ATA,TU 320IMS,38,Medium,2:25:00
train_id_270,4/28/2016,34,32,17,4/28/2016 6:25,4/28/2016 8:00,ATA,TU 32AIMN,41,Medium,1:35:00
train_id_273,4/28/2016,34,32,37,4/28/2016 6:50,4/28/2016 9:10,ATA,TU 320IMT,58,Medium,2:20:00
train_id_279,4/28/2016,34,20,31,4/28/2016 15:45,4/28/2016 18:10,ATA,TU 320IMW,13,Common,2:25:00
train_id_287,4/28/2016,34,27,44,4/28/2016 19:50,4/28/2016 21:35,ATA,TU 736IOQ,10,Common,1:45:00
train_id_297,4/30/2016,34,32,44,4/30/2016 4:00,4/30/2016 4:40,ATA,TU 736IOR,0,ONTIME,0:40:00
train_id_299,4/30/2016,34,32,17,4/30/2016 6:25,4/30/2016 8:00,ATA,TU 32AIMC,16,Common,1:35:00
train_id_303,4/30/2016,34,32,37,4/30/2016 6:50,4/30/2016 9:10,ATA,TU 32AIMP,22,Common,2:20:00
train_id_306,4/30/2016,34,61,37,4/30/2016 11:15,4/30/2016 13:45,ATA,TU 736IOR,160,Severe,2:30:00
train_id_309,4/30/2016,34,63,31,4/30/2016 12:35,4/30/2016 13:25,ATA,TU 736IOQ,35,Medium,0:50:00
train_id_312,4/30/2016,34,61,45,4/30/2016 13:15,4/30/2016 13:55,ATA,TU 32AIMF,0,ONTIME,0:40:00
train_id_313,4/30/2016,34,20,31,4/30/2016 12:40,4/30/2016 15:05,ATA,TU 32AIML,35,Medium,2:25:00
train_id_315,4/30/2016,34,27,31,4/30/2016 18:40,4/30/2016 20:15,ATA,TU 32AIMC,26,Common,1:35:00
train_id_320,1/1/2016,34,32,37,1/1/2016 10:05,1/1/2016 12:25,ATA,TU 320IMU,14,Common,2:20:00
train_id_323,1/9/2016,34,32,37,1/9/2016 10:05,1/9/2016 12:20,ATA,TU 32AIMP,78,Severe,2:15:00
train_id_324,1/9/2016,34,61,17,1/9/2016 7:00,1/9/2016 8:45,ATA,TU 31AIMK,10,Common,1:45:00
train_id_350,1/21/2016,34,20,31,1/21/2016 14:55,1/21/2016 17:20,ATA,TU 32AIMF,35,Medium,2:25:00
train_id_351,1/21/2016,34,32,37,1/21/2016 15:10,1/21/2016 17:30,ATA,TU 32AIMC,0,ONTIME,2:20:00
train_id_361,1/31/2016,34,20,45,1/31/2016 17:15,1/31/2016 20:00,ATA,TU 736IOP,40,Medium,2:45:00
train_id_362,2/1/2016,34,63,44,2/1/2016 7:00,2/1/2016 7:40,ATA,TU 31AIMJ,0,ONTIME,0:40:00
